saddr,daddr,proto,src_mac,dst_mac,sport,dport,flag,N_IN_Conn_P_SrcIP,N_IN_Conn_P_DstIP,length,time,datarate,dns,category
118.38.208.105,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,58976,A,459,508,406708,2.7269277572631836,149145.13188577569,0,scan
118.38.208.105,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,58976,PA,459,508,272860,2.7269277572631836,100061.32332374272,0,scan
210.117.181.103,239.255.255.250,udp,18:c0:4d:2b:68:a6,e4:5f:01:4b:75:25,51721,3702,0,49,126,33488,66.66801357269287,502.30985153750913,0,scan
210.117.181.61,239.255.255.250,udp,00:01:2e:64:7f:a2,e4:5f:01:4b:75:25,58080,3702,0,27,126,18444,72.0468156337738,256.0002109427568,0,scan
210.117.181.89,239.255.255.250,udp,00:d8:61:52:01:4c,e4:5f:01:4b:75:25,55118,3702,0,20,126,13680,27.641437768936157,494.90913296028975,0,scan
192.168.0.21,118.38.208.105,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,58976,80,A,260,202,10140,2.7323484420776367,3711.093301222481,0,scan
192.168.0.1,239.255.255.250,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,2049,1900,0,17,126,5604,59.97373819351196,93.4408987800305,0,scan
210.117.180.128,224.0.0.251,udp,34:9f:7b:a8:2f:e6,e4:5f:01:4b:75:25,5353,5353,0,7,225,4338,81.46470642089844,53.25005380351014,1,scan
210.117.182.191,224.0.0.251,udp,70:5d:cc:fb:b9:be,e4:5f:01:4b:75:25,5353,5353,0,60,225,4236,97.30159521102905,43.534743606339696,1,scan
210.117.180.121,224.0.0.251,udp,b0:e5:f9:f2:56:80,e4:5f:01:4b:75:25,5353,5353,0,10,225,4204,61.02373290061951,68.89122969331366,1,scan
172.217.25.170,192.168.0.21,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,443,52979,0,9,508,4173,0.23671531677246094,17628.770528656725,0,scan
210.117.182.67,224.0.0.251,udp,f4:a9:97:cf:53:96,e4:5f:01:4b:75:25,5353,5353,0,7,225,4013,81.49645471572876,49.2414058255407,1,scan
192.168.0.21,8.8.4.4,udp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,49879,443,0,260,8,3178,0.2114253044128418,15031.313346459445,0,scan
8.8.4.4,192.168.0.21,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,443,49879,0,8,508,3084,0.09729647636413574,31696.93410538336,0,scan
192.168.0.21,172.217.25.170,udp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,52979,443,0,260,8,2133,0.2536008358001709,8410.85556074718,0,scan
210.117.181.60,224.0.0.251,udp,00:01:2e:64:7f:1d,e4:5f:01:4b:75:25,5353,5353,0,2,225,2085,0.031064510345458984,67118.392558368,1,scan
210.117.180.178,224.0.0.251,udp,a4:bb:6d:d3:e1:d6,e4:5f:01:4b:75:25,5353,5353,0,3,225,2002,57.78089141845703,34.64813281438054,1,scan
192.168.0.7,224.0.0.251,udp,dc:a6:32:cc:98:76,e4:5f:01:4b:75:25,5353,5353,0,4,225,1999,0.01989912986755371,100456.65379868924,1,scan
210.117.180.192,224.0.0.251,udp,50:eb:f6:81:18:e4,e4:5f:01:4b:75:25,5353,5353,0,2,225,1843,0.01580071449279785,116640.29502210554,1,scan
192.168.0.14,224.0.0.251,udp,70:5d:cc:ff:f0:72,e4:5f:01:4b:75:25,5353,5353,0,29,225,1662,76.06974577903748,21.84837063643766,1,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59156,A,25,508,1604,0.6581058502197266,2437.2978897915295,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59154,A,25,508,1552,0.4148564338684082,3741.0532253967453,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59158,A,25,508,1552,0.22630977630615234,6857.8566305525,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59160,A,25,508,1552,0.03791022300720215,40938.825385045944,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59162,A,25,508,1552,0.3981747627258301,3897.7859605548524,0,scan
210.117.180.156,224.0.0.251,udp,70:85:c2:a8:d9:c3,e4:5f:01:4b:75:25,5353,5353,0,1,225,1296,1,1296.0,1,scan
210.117.181.108,224.0.0.251,udp,80:4a:14:66:b3:25,e4:5f:01:4b:75:25,5353,5353,0,4,225,1265,96.55374813079834,13.10151107014866,1,scan
210.117.180.152,224.0.0.251,udp,b0:5c:da:69:17:27,e4:5f:01:4b:75:25,5353,5353,0,2,225,1111,31.9424946308136,34.781253400548884,1,scan
192.168.0.21,118.38.208.105,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,58976,80,PA,260,202,1060,2.7323484420776367,387.9446646248353,0,scan
210.117.181.86,224.0.0.251,udp,18:c0:4d:c1:99:40,e4:5f:01:4b:75:25,5353,5353,0,14,225,1032,7.1203413009643555,144.9368725991027,1,scan
210.117.182.188,224.0.0.251,udp,00:11:32:6d:00:f7,e4:5f:01:4b:75:25,5353,5353,0,7,225,822,96.55339694023132,8.51342392965041,1,scan
192.168.0.14,239.255.255.250,udp,70:5d:cc:ff:f0:72,e4:5f:01:4b:75:25,58624,1900,0,29,126,812,3.310152053833008,245.30595174917732,0,scan
192.168.0.14,239.255.255.250,udp,70:5d:cc:ff:f0:72,e4:5f:01:4b:75:25,58628,1900,0,29,126,812,3.310152053833008,245.30595174917732,0,scan
192.168.0.21,239.255.255.250,udp,e4:5f:01:4b:75:25,01:00:5e:7f:ff:fa,41129,1900,0,260,126,780,3.0035018920898438,259.69685654410364,0,scan
210.117.180.180,224.0.0.251,udp,3c:7d:0a:0c:0f:ff,e4:5f:01:4b:75:25,5353,5353,0,4,225,727,48.05780506134033,15.127615567795221,1,scan
210.117.180.1,224.0.0.5,ospfigp,bc:e7:12:22:12:67,e4:5f:01:4b:75:25,0,0,0,11,11,704,89.42818999290466,7.872238049946624,0,scan
210.117.181.146,224.0.0.251,udp,1c:1b:0d:7f:16:04,e4:5f:01:4b:75:25,5353,5353,0,24,225,672,23.58818483352661,28.488838998957892,1,scan
210.117.180.144,224.0.0.251,udp,a8:a1:59:4f:9b:11,e4:5f:01:4b:75:25,5353,5353,0,5,225,531,18.52160120010376,28.66922758260367,1,scan
210.117.182.38,224.0.0.251,udp,0c:9d:92:c6:70:f4,e4:5f:01:4b:75:25,5353,5353,0,8,225,490,6.803109407424927,72.02588855402105,1,scan
210.117.181.185,224.0.0.251,udp,e0:d5:5e:a1:3a:4a,e4:5f:01:4b:75:25,5353,5353,0,11,225,480,6.371879577636719,75.33099051097075,1,scan
210.117.181.197,224.0.0.251,udp,1c:1b:0d:78:29:1f,e4:5f:01:4b:75:25,5353,5353,0,12,225,448,1.030895709991455,434.5735418801126,1,scan
210.117.182.34,224.0.0.251,udp,40:b0:76:dc:14:a6,e4:5f:01:4b:75:25,5353,5353,0,12,225,448,1.0248165130615234,437.1514259285798,1,scan
210.117.180.186,224.0.0.251,udp,a8:a1:59:49:51:98,e4:5f:01:4b:75:25,5353,5353,0,16,225,448,6.290060997009277,71.22347465517579,1,scan
192.168.0.7,239.255.255.250,udp,dc:a6:32:cc:98:76,e4:5f:01:4b:75:25,39093,1900,0,4,126,390,1.000499963760376,389.8051115706054,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59156,PA,25,508,317,0.6581058502197266,481.68543083785215,0,scan
210.117.182.159,224.0.0.251,udp,00:11:32:86:7b:38,e4:5f:01:4b:75:25,5353,5353,0,2,225,269,11.639333963394165,23.111288055313818,1,scan
8.8.8.8,192.168.0.21,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,53,47193,0,7,508,260,0.2317497730255127,1121.8996964082348,1,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59160,PA,25,508,237,0.03791022300720215,6251.611866144258,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59156,80,PA,260,31,225,3.5308139324188232,63.724683403484036,0,scan
210.117.182.51,224.0.0.251,udp,a8:a1:59:11:98:35,e4:5f:01:4b:75:25,5353,5353,0,8,225,224,1.003307819366455,223.2614913152438,1,scan
210.117.182.44,224.0.0.251,udp,a8:a1:59:4f:97:46,e4:5f:01:4b:75:25,5353,5353,0,8,225,224,1.0090529918670654,221.99032340762355,1,scan
210.117.182.127,224.0.0.251,udp,70:85:c2:8a:7d:06,e4:5f:01:4b:75:25,5353,5353,0,8,225,224,1.0224242210388184,219.08714151197265,1,scan
8.8.8.8,192.168.0.21,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,53,55725,0,7,508,218,0.005479097366333008,39787.57547539272,1,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59162,80,PA,260,31,211,3.5308139324188232,59.7595919917117,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59162,80,A,260,31,208,3.5308139324188232,58.90992954633191,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59154,80,PA,260,31,205,3.5308139324188232,58.060267100952125,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59162,PA,25,508,205,0.3981747627258301,514.8493053567943,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59158,80,PA,260,31,202,3.5308139324188232,57.21060465557234,0,scan
210.117.181.25,224.0.0.251,udp,28:80:23:13:0a:a3,e4:5f:01:4b:75:25,5353,5353,0,1,225,200,1,200.0,1,scan
210.117.182.163,224.0.0.251,udp,c8:2a:14:20:c7:6d,e4:5f:01:4b:75:25,5353,5353,0,1,225,194,1,194.0,1,scan
210.117.182.251,224.0.0.251,udp,30:e1:71:b9:0e:23,e4:5f:01:4b:75:25,5353,5353,0,2,225,174,0.05012845993041992,3471.082100697252,1,scan
192.168.0.14,224.0.0.251,udp,70:5d:cc:ff:f0:72,e4:5f:01:4b:75:25,60630,5353,0,29,225,166,76.06974577903748,2.182207897502197,1,scan
210.117.180.108,224.0.0.251,udp,6c:c2:17:25:82:08,e4:5f:01:4b:75:25,5353,5353,0,2,225,160,0.10811924934387207,1479.8474921993009,1,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59154,PA,25,508,157,0.4148564338684082,378.4441729299542,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59154,80,A,260,31,156,3.5308139324188232,44.18244715974893,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59158,80,A,260,31,156,3.5308139324188232,44.18244715974893,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59158,PA,25,508,149,0.22630977630615234,658.3895863094862,0,scan
8.8.8.8,192.168.0.21,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,53,47192,0,7,508,144,1,144.0,1,scan
192.168.0.21,8.8.8.8,udp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,47193,53,0,260,7,140,83.07958269119263,1.6851312376035994,1,scan
8.8.8.8,192.168.0.21,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,53,49844,0,7,508,136,1,136.0,1,scan
210.117.182.196,224.0.0.251,udp,90:9f:33:ec:b9:c2,e4:5f:01:4b:75:25,5353,5353,0,5,225,136,0.006583213806152344,20658.602926263942,1,scan
192.168.0.21,8.8.8.8,udp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,55725,53,0,260,7,126,83.07958269119263,1.5166181138432393,1,scan
210.117.182.196,224.0.0.252,udp,90:9f:33:ec:b9:c2,e4:5f:01:4b:75:25,53674,5355,0,5,60,124,0.3626875877380371,341.8920420556631,0,scan
210.117.180.101,224.0.0.251,udp,94:c6:91:9d:81:49,e4:5f:01:4b:75:25,5353,5353,0,4,225,122,0.009925365447998047,12291.73884218112,1,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59156,80,R,260,31,120,3.5308139324188232,33.986497815191484,0,scan
210.117.182.65,224.0.0.251,udp,e4:54:e8:5b:57:65,e4:5f:01:4b:75:25,5353,5353,0,4,225,116,4.517094135284424,25.68022638578373,1,scan
210.117.182.47,224.0.0.251,udp,a8:a1:59:11:98:b0,e4:5f:01:4b:75:25,5353,5353,0,6,225,112,0.0036797523498535156,30436.830892834,1,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59156,80,A,260,31,104,3.5308139324188232,29.454964773165955,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59160,80,A,260,31,104,3.5308139324188232,29.454964773165955,0,scan
210.117.181.197,224.0.0.252,udp,1c:1b:0d:78:29:1f,e4:5f:01:4b:75:25,50048,5355,0,12,60,100,0.47571849822998047,210.20834878625254,0,scan
210.117.181.197,224.0.0.252,udp,1c:1b:0d:78:29:1f,e4:5f:01:4b:75:25,55971,5355,0,12,60,100,0.47571849822998047,210.20834878625254,0,scan
210.117.182.51,224.0.0.252,udp,a8:a1:59:11:98:35,e4:5f:01:4b:75:25,57886,5355,0,8,60,100,0.4199070930480957,238.14791808850467,0,scan
210.117.182.51,224.0.0.252,udp,a8:a1:59:11:98:35,e4:5f:01:4b:75:25,53949,5355,0,8,60,100,0.4199070930480957,238.14791808850467,0,scan
210.117.182.44,224.0.0.252,udp,a8:a1:59:4f:97:46,e4:5f:01:4b:75:25,56246,5355,0,8,60,100,0.40584874153137207,246.39721592501232,0,scan
210.117.182.44,224.0.0.252,udp,a8:a1:59:4f:97:46,e4:5f:01:4b:75:25,64283,5355,0,8,60,100,0.40584874153137207,246.39721592501232,0,scan
210.117.181.146,224.0.0.252,udp,1c:1b:0d:7f:16:04,e4:5f:01:4b:75:25,61188,5355,0,24,60,100,22.991623163223267,4.3494101869222135,0,scan
210.117.181.146,224.0.0.252,udp,1c:1b:0d:7f:16:04,e4:5f:01:4b:75:25,59665,5355,0,24,60,100,22.991623163223267,4.3494101869222135,0,scan
210.117.181.146,224.0.0.252,udp,1c:1b:0d:7f:16:04,e4:5f:01:4b:75:25,60111,5355,0,24,60,100,22.991623163223267,4.3494101869222135,0,scan
210.117.181.146,224.0.0.252,udp,1c:1b:0d:7f:16:04,e4:5f:01:4b:75:25,52092,5355,0,24,60,100,22.991623163223267,4.3494101869222135,0,scan
210.117.181.146,224.0.0.252,udp,1c:1b:0d:7f:16:04,e4:5f:01:4b:75:25,59315,5355,0,24,60,100,22.991623163223267,4.3494101869222135,0,scan
210.117.181.146,224.0.0.252,udp,1c:1b:0d:7f:16:04,e4:5f:01:4b:75:25,51595,5355,0,24,60,100,22.991623163223267,4.3494101869222135,0,scan
210.117.182.127,224.0.0.252,udp,70:85:c2:8a:7d:06,e4:5f:01:4b:75:25,52151,5355,0,8,60,100,0.399791955947876,250.13009519640707,0,scan
210.117.182.127,224.0.0.252,udp,70:85:c2:8a:7d:06,e4:5f:01:4b:75:25,62346,5355,0,8,60,100,0.399791955947876,250.13009519640707,0,scan
210.117.182.34,224.0.0.252,udp,40:b0:76:dc:14:a6,e4:5f:01:4b:75:25,60655,5355,0,12,60,100,0.42526674270629883,235.1465326529491,0,scan
210.117.182.34,224.0.0.252,udp,40:b0:76:dc:14:a6,e4:5f:01:4b:75:25,50046,5355,0,12,60,100,0.42526674270629883,235.1465326529491,0,scan
210.117.180.186,224.0.0.252,udp,a8:a1:59:49:51:98,e4:5f:01:4b:75:25,63716,5355,0,16,60,100,5.702624797821045,17.53578458084945,0,scan
210.117.180.186,224.0.0.252,udp,a8:a1:59:49:51:98,e4:5f:01:4b:75:25,52929,5355,0,16,60,100,5.702624797821045,17.53578458084945,0,scan
210.117.180.186,224.0.0.252,udp,a8:a1:59:49:51:98,e4:5f:01:4b:75:25,61100,5355,0,16,60,100,5.702624797821045,17.53578458084945,0,scan
210.117.180.186,224.0.0.252,udp,a8:a1:59:49:51:98,e4:5f:01:4b:75:25,53528,5355,0,16,60,100,5.702624797821045,17.53578458084945,0,scan
210.117.182.47,224.0.0.252,udp,a8:a1:59:11:98:b0,e4:5f:01:4b:75:25,53278,5355,0,6,60,100,0.412935733795166,242.16843401013176,0,scan
210.117.182.47,224.0.0.252,udp,a8:a1:59:11:98:b0,e4:5f:01:4b:75:25,49542,5355,0,6,60,100,0.412935733795166,242.16843401013176,0,scan
8.8.8.8,192.168.0.21,udp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,53,50325,0,7,508,88,1,88.0,1,scan
192.168.0.21,8.8.8.8,udp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,47192,53,0,260,7,81,83.07958269119263,0.9749687874706539,1,scan
192.168.0.21,8.8.8.8,udp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,49844,53,0,260,7,74,83.07958269119263,0.8907122255904739,1,scan
210.117.182.196,224.0.0.252,udp,90:9f:33:ec:b9:c2,e4:5f:01:4b:75:25,59682,5355,0,5,60,62,0.3626875877380371,170.94602102783156,0,scan
210.117.181.86,224.0.0.252,udp,18:c0:4d:c1:99:40,e4:5f:01:4b:75:25,61033,5355,0,14,60,61,7.079857587814331,8.615992517277697,0,scan
192.168.0.14,224.0.0.252,udp,70:5d:cc:ff:f0:72,e4:5f:01:4b:75:25,59087,5355,0,29,60,61,7.102137088775635,8.588964031179525,0,scan
210.117.181.86,224.0.0.252,udp,18:c0:4d:c1:99:40,e4:5f:01:4b:75:25,62270,5355,0,14,60,61,7.079857587814331,8.615992517277697,0,scan
192.168.0.14,224.0.0.252,udp,70:5d:cc:ff:f0:72,e4:5f:01:4b:75:25,60613,5355,0,29,60,61,7.102137088775635,8.588964031179525,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59154,80,S,260,31,60,3.5308139324188232,16.993248907595742,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59154,SA,25,508,60,0.4148564338684082,144.62834634265766,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59156,80,S,260,31,60,3.5308139324188232,16.993248907595742,0,scan
192.168.0.21,118.38.208.105,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,58976,80,S,260,202,60,2.7323484420776367,21.95913195989634,0,scan
118.38.208.105,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,58976,SA,459,508,60,2.7269277572631836,22.00278311010981,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59156,SA,25,508,60,0.6581058502197266,91.17074400716444,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59158,80,S,260,31,60,3.5308139324188232,16.993248907595742,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59158,SA,25,508,60,0.22630977630615234,265.1233233461018,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59160,80,S,260,31,60,3.5308139324188232,16.993248907595742,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59162,80,S,260,31,60,3.5308139324188232,16.993248907595742,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59162,SA,25,508,60,0.3981747627258301,150.68760156784222,0,scan
192.168.0.21,8.8.8.8,udp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,50325,53,0,260,7,56,83.07958269119263,0.6740524950414397,1,scan
210.117.182.38,224.0.0.252,udp,0c:9d:92:c6:70:f4,e4:5f:01:4b:75:25,58754,5355,0,8,60,55,0.0023682117462158203,23224.274640088595,0,scan
210.117.182.38,224.0.0.252,udp,0c:9d:92:c6:70:f4,e4:5f:01:4b:75:25,56856,5355,0,8,60,55,0.0023682117462158203,23224.274640088595,0,scan
210.117.180.101,224.0.0.252,udp,94:c6:91:9d:81:49,e4:5f:01:4b:75:25,52491,5355,0,4,60,55,0.0027108192443847656,20289.069481090588,0,scan
210.117.180.101,224.0.0.252,udp,94:c6:91:9d:81:49,e4:5f:01:4b:75:25,58173,5355,0,4,60,55,0.0027108192443847656,20289.069481090588,0,scan
210.117.181.185,224.0.0.252,udp,e0:d5:5e:a1:3a:4a,e4:5f:01:4b:75:25,58081,5355,0,11,60,54,6.345706462860107,8.509690814734183,0,scan
210.117.181.185,224.0.0.252,udp,e0:d5:5e:a1:3a:4a,e4:5f:01:4b:75:25,57265,5355,0,11,60,54,6.345706462860107,8.509690814734183,0,scan
210.117.181.185,224.0.0.252,udp,e0:d5:5e:a1:3a:4a,e4:5f:01:4b:75:25,64952,5355,0,11,60,54,6.345706462860107,8.509690814734183,0,scan
210.117.182.65,224.0.0.252,udp,e4:54:e8:5b:57:65,e4:5f:01:4b:75:25,54947,5355,0,4,60,52,4.516547918319702,11.513217824852756,0,scan
210.117.182.65,224.0.0.252,udp,e4:54:e8:5b:57:65,e4:5f:01:4b:75:25,49955,5355,0,4,60,52,4.516547918319702,11.513217824852756,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59154,FA,25,508,52,0.4148564338684082,125.34456683030332,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59154,80,RA,260,31,52,3.5308139324188232,14.727482386582977,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59156,80,FA,260,31,52,3.5308139324188232,14.727482386582977,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59156,FA,25,508,52,0.6581058502197266,79.01464480620919,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59158,FA,25,508,52,0.22630977630615234,229.7735468999549,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59158,80,RA,260,31,52,3.5308139324188232,14.727482386582977,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59160,FA,25,508,52,0.03791022300720215,1371.661675272158,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59160,80,RA,260,31,52,3.5308139324188232,14.727482386582977,0,scan
93.93.128.193,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,59162,FA,25,508,52,0.3981747627258301,130.5959213587966,0,scan
192.168.0.21,118.38.208.105,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,58976,80,FA,260,202,52,2.7323484420776367,19.031247698576827,0,scan
192.168.0.21,93.93.128.193,tcp,e4:5f:01:4b:75:25,70:5d:cc:57:c7:b4,59162,80,RA,260,31,52,3.5308139324188232,14.727482386582977,0,scan
118.38.208.105,192.168.0.21,tcp,70:5d:cc:57:c7:b4,e4:5f:01:4b:75:25,80,58976,FA,459,508,52,2.7269277572631836,19.0690786954285,0,scan
